28.1614	36.9385	51.032	27.2341	0	27.9014	37.7471	16.7192	27.6577	0	
28.1623	36.952	51.0756	27.2337	0	27.9017	37.7633	16.7142	27.6582	0	
28.1623	36.952	51.0756	27.2337	0	27.9017	37.7633	16.7142	27.6582	0	
28.1631	36.9655	51.1191	27.2333	0	27.9019	37.7794	16.7092	27.6587	0	
28.1641	36.9789	51.1626	27.2329	0	27.9021	37.7956	16.7042	27.6592	0	
28.1641	36.9789	51.1626	27.2329	0	27.9021	37.7956	16.7042	27.6592	0	
28.165	36.9923	51.2061	27.2325	0	27.9024	37.8117	16.6991	27.6598	0	
28.1658	37.0057	51.2495	27.2321	0	27.9026	37.8278	16.6941	27.6603	0	
28.1658	37.0057	51.2495	27.2321	0	27.9026	37.8278	16.6941	27.6603	0	
28.1667	37.0191	51.2929	27.2318	0	27.9029	37.8439	16.689	27.6608	0	
28.1677	37.0324	51.3362	27.2314	0	27.9031	37.86	16.684	27.6614	0	
28.1686	37.0457	51.3794	27.231	0	27.9033	37.8761	16.6789	27.6619	0	
28.1686	37.0457	51.3794	27.231	0	27.9033	37.8761	16.6789	27.6619	0	
28.1694	37.059	51.4227	27.2306	0	27.9036	37.8921	16.6738	27.6624	0	
28.1702	37.0723	51.4658	27.2302	0	27.9038	37.9081	16.6688	27.6629	0	
28.1711	37.0856	51.5089	27.2298	0	27.904	37.9242	16.6637	27.6635	0	
28.1711	37.0856	51.5089	27.2298	0	27.904	37.9242	16.6637	27.6635	0	
28.1719	37.0989	51.552	27.2294	0	27.9043	37.9402	16.6586	27.664	0	
28.1728	37.1121	51.595	27.2291	0	27.9045	37.9561	16.6535	27.6645	0	
28.1737	37.1252	51.638	27.2287	0	27.9047	37.9721	16.6484	27.6651	0	
28.1737	37.1252	51.638	27.2287	0	27.9047	37.9721	16.6484	27.6651	0	
28.1745	37.1384	51.6809	27.2283	0	27.905	37.988	16.6432	27.6656	0	
28.1754	37.1516	51.7237	27.2279	0	27.9052	38.0039	16.6381	27.6661	0	
28.1763	37.1646	51.7665	27.2275	0	27.9054	38.0198	16.633	27.6667	0	
28.1771	37.1778	51.8093	27.2271	0	27.9057	38.0357	16.6278	27.6672	0	
28.1771	37.1778	51.8093	27.2271	0	27.9057	38.0357	16.6278	27.6672	0	
28.1779	37.1909	51.852	27.2268	0	27.9059	38.0516	16.6227	27.6677	0	
28.1787	37.2039	51.8946	27.2264	0	27.9061	38.0674	16.6175	27.6683	0	
28.1787	37.2039	51.8946	27.2264	0	27.9061	38.0674	16.6175	27.6683	0	
28.1795	37.2169	51.9372	27.226	0	27.9064	38.0832	16.6124	27.6688	0	
28.1804	37.23	51.9797	27.2256	0	27.9066	38.099	16.6072	27.6693	0	
28.1804	37.23	51.9797	27.2256	0	27.9066	38.099	16.6072	27.6693	0	
28.1813	37.2429	52.0222	27.2252	0	27.9068	38.1148	16.602	27.6698	0	
28.1821	37.2558	52.0646	27.2249	0	27.9071	38.1306	16.5968	27.6704	0	
28.1821	37.2558	52.0646	27.2249	0	27.9071	38.1306	16.5968	27.6704	0	
28.1829	37.2688	52.107	27.2245	0	27.9073	38.1463	16.5916	27.6709	0	
28.1837	37.2817	52.1492	27.2241	0	27.9075	38.1621	16.5864	27.6714	0	
28.1846	37.2945	52.1915	27.2237	0	27.9078	38.1778	16.5812	27.672	0	
28.1861	37.3203	52.2758	27.2229	0	27.9082	38.2091	16.5708	27.673	0	
28.1861	37.3203	52.2758	27.2229	0	27.9082	38.2091	16.5708	27.673	0	
28.1869	37.3331	52.3178	27.2226	0	27.9085	38.2248	16.5656	27.6736	0	
28.1877	37.3459	52.3598	27.2222	0	27.9087	38.2404	16.5603	27.6741	0	
28.1886	37.3586	52.4017	27.2218	0	27.9089	38.256	16.5551	27.6746	0	
28.1901	37.3841	52.4854	27.221	0	27.9094	38.2871	16.5446	27.6757	0	
28.191	37.3967	52.5271	27.2207	0	27.9096	38.3027	16.5393	27.6762	0	
28.1918	37.4094	52.5688	27.2203	0	27.9099	38.3182	16.534	27.6768	0	
28.1918	37.4094	52.5688	27.2203	0	27.9099	38.3182	16.534	27.6768	0	
28.1925	37.4221	52.6104	27.2199	0	27.9101	38.3337	16.5287	27.6773	0	
28.194	37.4473	52.6934	27.2191	0	27.9105	38.3646	16.5182	27.6784	0	
28.1948	37.4599	52.7348	27.2188	0	27.9108	38.3801	16.5129	27.6789	0	
28.1948	37.4599	52.7348	27.2188	0	27.9108	38.3801	16.5129	27.6789	0	
28.1957	37.4723	52.7762	27.2184	0	27.911	38.3955	16.5076	27.6795	0	
28.1964	37.4849	52.8174	27.218	0	27.9112	38.4109	16.5023	27.68	0	
28.1971	37.4974	52.8587	27.2176	0	27.9115	38.4263	16.4969	27.6805	0	
28.1979	37.5099	52.8998	27.2173	0	27.9117	38.4416	16.4916	27.6811	0	
28.1995	37.5347	52.9819	27.2165	0	27.9121	38.4722	16.4809	27.6821	0	
28.2002	37.5471	53.0228	27.2161	0	27.9124	38.4875	16.4756	27.6827	0	
28.2009	37.5595	53.0636	27.2157	0	27.9126	38.5028	16.4702	27.6832	0	
28.2017	37.5718	53.1044	27.2154	0	27.9128	38.518	16.4649	27.6837	0	
28.2024	37.5841	53.1451	27.215	0	27.913	38.5332	16.4595	27.6843	0	
28.2024	37.5841	53.1451	27.215	0	27.913	38.5332	16.4595	27.6843	0	
28.2033	37.5964	53.1858	27.2146	0	27.9133	38.5484	16.4541	27.6848	0	
28.204	37.6086	53.2264	27.2142	0	27.9135	38.5636	16.4488	27.6853	0	
28.2047	37.6209	53.2669	27.2139	0	27.9137	38.5787	16.4434	27.6859	0	
28.2054	37.6331	53.3073	27.2135	0	27.9139	38.5938	16.438	27.6864	0	
28.2061	37.6453	53.3476	27.2131	0	27.9142	38.6089	16.4326	27.687	0	
28.2076	37.6696	53.4281	27.2124	0	27.9146	38.6391	16.4218	27.688	0	
28.2083	37.6817	53.4682	27.212	0	27.9148	38.6541	16.4163	27.6886	0	
28.2092	37.6937	53.5083	27.2116	0	27.9151	38.6691	16.4109	27.6891	0	
28.2105	37.7179	53.5881	27.2109	0	27.9155	38.6991	16.4001	27.6902	0	
28.2112	37.7299	53.6279	27.2105	0	27.9157	38.714	16.3946	27.6907	0	
28.2119	37.7419	53.6677	27.2101	0	27.9159	38.7289	16.3892	27.6913	0	
28.2133	37.7657	53.7469	27.2094	0	27.9164	38.7587	16.3783	27.6923	0	
28.214	37.7776	53.7864	27.209	0	27.9166	38.7735	16.3728	27.6929	0	
28.2149	37.7894	53.8258	27.2086	0	27.9168	38.7883	16.3673	27.6934	0	
28.2162	37.8132	53.9044	27.2079	0	27.9172	38.8179	16.3563	27.6945	0	
28.2169	37.825	53.9436	27.2075	0	27.9175	38.8326	16.3509	27.695	0	
28.2176	37.8367	53.9827	27.2071	0	27.9177	38.8473	16.3454	27.6956	0	
28.2183	37.8485	54.0217	27.2068	0	27.9179	38.862	16.3399	27.6961	0	
28.2196	37.8719	54.0995	27.206	0	27.9183	38.8913	16.3288	27.6972	0	
28.2203	37.8836	54.1382	27.2057	0	27.9185	38.9059	16.3233	27.6978	0	
28.2211	37.8952	54.1769	27.2053	0	27.9188	38.9205	16.3178	27.6983	0	
28.2217	37.9068	54.2155	27.2049	0	27.919	38.9351	16.3122	27.6988	0	
28.2223	37.9184	54.254	27.2046	0	27.9192	38.9496	16.3067	27.6994	0	
28.2229	37.93	54.2924	27.2042	0	27.9194	38.9641	16.3012	27.6999	0	
28.2236	37.9415	54.3307	27.2038	0	27.9196	38.9786	16.2956	27.7005	0	
28.2249	37.9645	54.4071	27.2031	0	27.92	39.0075	16.2845	27.7015	0	
28.2256	37.976	54.4452	27.2027	0	27.9202	39.022	16.2789	27.7021	0	
28.2263	37.9874	54.4832	27.2023	0	27.9205	39.0363	16.2733	27.7026	0	
28.2269	37.9988	54.5211	27.202	0	27.9207	39.0507	16.2678	27.7032	0	
28.2283	38.0215	54.5966	27.2012	0	27.9211	39.0793	16.2566	27.7043	0	
28.2289	38.0328	54.6342	27.2009	0	27.9213	39.0936	16.251	27.7048	0	
28.2298	38.044	54.6717	27.2005	0	27.9215	39.1079	16.2454	27.7053	0	
28.231	38.0665	54.7465	27.1998	0	27.9219	39.1363	16.2342	27.7064	0	
28.2316	38.0778	54.7838	27.1994	0	27.9221	39.1505	16.2285	27.707	0	
28.2322	38.0889	54.8209	27.1991	0	27.9223	39.1646	16.2229	27.7075	0	
28.2329	38.1001	54.858	27.1987	0	27.9225	39.1788	16.2173	27.7081	0	
28.2341	38.1223	54.9319	27.198	0	27.9229	39.2069	16.206	27.7091	0	
28.2348	38.1334	54.9687	27.1976	0	27.9231	39.221	16.2003	27.7097	0	
28.2354	38.1444	55.0054	27.1972	0	27.9234	39.235	16.1947	27.7102	0	
28.2367	38.1664	55.0785	27.1965	0	27.9238	39.2629	16.1834	27.7113	0	
28.2373	38.1774	55.1149	27.1961	0	27.924	39.2769	16.1777	27.7119	0	
28.238	38.1883	55.1512	27.1958	0	27.9242	39.2908	16.172	27.7124	0	
28.2386	38.1992	55.1875	27.1954	0	27.9244	39.3046	16.1663	27.713	0	
28.2392	38.2101	55.2236	27.1951	0	27.9246	39.3185	16.1607	27.7135	0	
28.2399	38.2209	55.2596	27.1947	0	27.9248	39.3323	16.155	27.714	0	
28.2411	38.2426	55.3314	27.194	0	27.9252	39.3599	16.1436	27.7151	0	
28.2417	38.2533	55.3672	27.1936	0	27.9254	39.3736	16.1379	27.7157	0	
28.2423	38.2641	55.4028	27.1933	0	27.9256	39.3873	16.1321	27.7162	0	
28.243	38.2748	55.4383	27.1929	0	27.9258	39.401	16.1264	27.7168	0	
28.2436	38.2855	55.4738	27.1925	0	27.926	39.4147	16.1207	27.7173	0	
28.2442	38.2961	55.5091	27.1922	0	27.9261	39.4283	16.115	27.7179	0	
28.2448	38.3067	55.5444	27.1918	0	27.9263	39.4419	16.1092	27.7184	0	
28.2454	38.3173	55.5795	27.1915	0	27.9265	39.4555	16.1035	27.7189	0	
28.246	38.3279	55.6146	27.1911	0	27.9267	39.469	16.0978	27.7195	0	
28.2466	38.3385	55.6495	27.1908	0	27.9269	39.4825	16.092	27.72	0	
28.2478	38.3595	55.7191	27.19	0	27.9273	39.5095	16.0805	27.7211	0	
28.2484	38.3699	55.7537	27.1897	0	27.9275	39.5229	16.0747	27.7217	0	
28.249	38.3804	55.7883	27.1893	0	27.9277	39.5363	16.069	27.7222	0	
28.2502	38.4011	55.857	27.1886	0	27.9281	39.563	16.0574	27.7233	0	
28.2508	38.4115	55.8913	27.1883	0	27.9283	39.5763	16.0516	27.7239	0	
28.2514	38.4218	55.9254	27.1879	0	27.9285	39.5896	16.0459	27.7244	0	
28.2525	38.4424	55.9933	27.1872	0	27.9288	39.6161	16.0343	27.7255	0	
28.2531	38.4526	56.0271	27.1869	0	27.929	39.6293	16.0285	27.726	0	
28.2537	38.4628	56.0609	27.1865	0	27.9292	39.6424	16.0227	27.7266	0	
28.2543	38.473	56.0945	27.1861	0	27.9294	39.6556	16.0168	27.7271	0	
28.2549	38.4832	56.128	27.1858	0	27.9296	39.6687	16.011	27.7277	0	
28.2554	38.4933	56.1613	27.1854	0	27.9298	39.6818	16.0052	27.7282	0	
28.256	38.5034	56.1946	27.1851	0	27.93	39.6948	15.9994	27.7288	0	
28.2566	38.5134	56.2278	27.1847	0	27.9302	39.7078	15.9936	27.7293	0	
28.2572	38.5235	56.2609	27.1844	0	27.9303	39.7208	15.9877	27.7299	0	
28.2583	38.5435	56.3267	27.1837	0	27.9307	39.7467	15.976	27.731	0	
28.2589	38.5534	56.3594	27.1833	0	27.9309	39.7596	15.9702	27.7315	0	
28.2594	38.5634	56.3921	27.183	0	27.9311	39.7725	15.9643	27.7321	0	
28.26	38.5733	56.4246	27.1826	0	27.9313	39.7853	15.9585	27.7326	0	
28.2606	38.5831	56.457	27.1823	0	27.9314	39.7981	15.9526	27.7331	0	
28.2611	38.593	56.4893	27.1819	0	27.9316	39.8109	15.9467	27.7337	0	
28.2622	38.6126	56.5536	27.1813	0	27.932	39.8364	15.935	27.7348	0	
28.2628	38.6223	56.5856	27.1809	0	27.9322	39.8491	15.9291	27.7353	0	
28.2633	38.6321	56.6175	27.1806	0	27.9323	39.8617	15.9232	27.7359	0	
28.2639	38.6418	56.6492	27.1802	0	27.9325	39.8744	15.9173	27.7364	0	
28.2644	38.6514	56.6809	27.1799	0	27.9327	39.887	15.9115	27.737	0	
28.265	38.6611	56.7124	27.1795	0	27.9329	39.8995	15.9056	27.7375	0	
28.2655	38.6707	56.7439	27.1792	0	27.933	39.9121	15.8997	27.7381	0	
28.2661	38.6803	56.7752	27.1788	0	27.9332	39.9246	15.8937	27.7386	0	
28.2666	38.6899	56.8064	27.1785	0	27.9334	39.937	15.8878	27.7392	0	
28.2672	38.6994	56.8375	27.1782	0	27.9336	39.9495	15.8819	27.7397	0	
28.2682	38.7184	56.8993	27.1775	0	27.9339	39.9743	15.8701	27.7408	0	
28.2682	38.7184	56.8993	27.1775	0	27.9339	39.9743	15.8701	27.7408	0	
28.2688	38.7278	56.9301	27.1771	0	27.9341	39.9866	15.8642	27.7413	0	
28.2693	38.7372	56.9607	27.1768	0	27.9343	39.999	15.8582	27.7419	0	
28.2698	38.7466	56.9912	27.1764	0	27.9344	40.0112	15.8523	27.7424	0	
28.2704	38.756	57.0216	27.1761	0	27.9346	40.0235	15.8464	27.743	0	
28.2709	38.7653	57.0519	27.1758	0	27.9348	40.0357	15.8404	27.7435	0	
28.2714	38.7746	57.0821	27.1754	0	27.935	40.0479	15.8345	27.7441	0	
28.2725	38.7931	57.1421	27.1747	0	27.9353	40.0722	15.8226	27.7452	0	
28.273	38.8024	57.172	27.1744	0	27.9355	40.0843	15.8166	27.7457	0	
28.2735	38.8116	57.2017	27.1741	0	27.9356	40.0964	15.8106	27.7463	0	
28.274	38.8207	57.2313	27.1737	0	27.9358	40.1084	15.8047	27.7468	0	
28.2746	38.8299	57.2608	27.1734	0	27.936	40.1204	15.7987	27.7474	0	
28.2751	38.839	57.2902	27.1731	0	27.9361	40.1324	15.7927	27.7479	0	
28.2756	38.848	57.3194	27.1727	0	27.9363	40.1444	15.7868	27.7484	0	
28.2761	38.8571	57.3486	27.1724	0	27.9365	40.1563	15.7808	27.749	0	
28.2766	38.8661	57.3776	27.172	0	27.9367	40.1682	15.7748	27.7495	0	
28.2771	38.8751	57.4065	27.1717	0	27.9368	40.18	15.7688	27.7501	0	
28.2776	38.8841	57.4353	27.1714	0	27.937	40.1918	15.7628	27.7506	0	
28.2782	38.893	57.464	27.171	0	27.9371	40.2036	15.7568	27.7512	0	
28.2782	38.893	57.464	27.171	0	27.9371	40.2036	15.7568	27.7512	0	
28.2787	38.9019	57.4925	27.1707	0	27.9373	40.2154	15.7508	27.7517	0	
28.2792	38.9108	57.5209	27.1704	0	27.9375	40.2271	15.7448	27.7523	0	
28.2802	38.9284	57.5775	27.1697	0	27.9378	40.2504	15.7328	27.7534	0	
28.2807	38.9372	57.6055	27.1694	0	27.938	40.262	15.7268	27.7539	0	
28.2812	38.946	57.6335	27.1691	0	27.9381	40.2736	15.7208	27.7544	0	
28.2817	38.9547	57.6613	27.1687	0	27.9383	40.2852	15.7147	27.755	0	
28.2822	38.9634	57.6891	27.1684	0	27.9385	40.2967	15.7087	27.7555	0	
28.2832	38.9807	57.7441	27.1677	0	27.9388	40.3197	15.6967	27.7566	0	
28.2837	38.9894	57.7715	27.1674	0	27.9389	40.3311	15.6906	27.7572	0	
28.2841	38.998	57.7987	27.1671	0	27.9391	40.3425	15.6846	27.7577	0	
28.2851	39.0151	57.8529	27.1664	0	27.9394	40.3652	15.6725	27.7588	0	
28.2856	39.0236	57.8797	27.1661	0	27.9396	40.3765	15.6665	27.7593	0	
28.2861	39.032	57.9065	27.1658	0	27.9397	40.3878	15.6604	27.7599	0	
28.2866	39.0405	57.9331	27.1654	0	27.9399	40.399	15.6544	27.7604	0	
28.2876	39.0573	57.986	27.1648	0	27.9402	40.4214	15.6422	27.7615	0	
28.288	39.0657	58.0123	27.1645	0	27.9404	40.4325	15.6362	27.7621	0	
28.2885	39.074	58.0385	27.1642	0	27.9405	40.4436	15.6301	27.7626	0	
28.2895	39.0906	58.0904	27.1635	0	27.9408	40.4658	15.618	27.7637	0	
28.29	39.0988	58.1162	27.1632	0	27.941	40.4768	15.6119	27.7642	0	
28.2904	39.1071	58.1418	27.1629	0	27.9411	40.4877	15.6058	27.7648	0	
28.2909	39.1153	58.1674	27.1625	0	27.9413	40.4987	15.5997	27.7653	0	
28.2914	39.1234	58.1928	27.1622	0	27.9414	40.5096	15.5937	27.7659	0	
28.2923	39.1397	58.2432	27.1616	0	27.9417	40.5313	15.5815	27.7669	0	
28.2928	39.1477	58.2683	27.1613	0	27.9419	40.5421	15.5754	27.7675	0	
28.2933	39.1558	58.2932	27.1609	0	27.9421	40.5529	15.5693	27.768	0	
28.2942	39.1718	58.3426	27.1603	0	27.9424	40.5743	15.5571	27.7691	0	
28.2947	39.1798	58.3672	27.16	0	27.9425	40.585	15.551	27.7696	0	
28.2951	39.1877	58.3916	27.1597	0	27.9427	40.5956	15.5449	27.7702	0	
28.2961	39.2035	58.4401	27.159	0	27.943	40.6168	15.5327	27.7713	0	
28.2965	39.2113	58.4641	27.1587	0	27.9431	40.6274	15.5266	27.7718	0	
28.297	39.2192	58.4881	27.1584	0	27.9433	40.6379	15.5205	27.7724	0	
28.2979	39.2347	58.5355	27.1578	0	27.9436	40.6588	15.5082	27.7734	0	
28.2984	39.2425	58.5591	27.1575	0	27.9437	40.6692	15.5021	27.774	0	
28.2988	39.2502	58.5825	27.1572	0	27.9438	40.6796	15.496	27.7745	0	
28.2997	39.2655	58.629	27.1565	0	27.9441	40.7002	15.4837	27.7756	0	
28.3003	39.2731	58.652	27.1562	0	27.9443	40.7105	15.4776	27.7761	0	
28.3007	39.2807	58.6749	27.1559	0	27.9444	40.7207	15.4715	27.7767	0	
28.3016	39.2958	58.7204	27.1553	0	27.9447	40.7411	15.4592	27.7777	0	
28.302	39.3033	58.7429	27.155	0	27.9449	40.7512	15.4531	27.7783	0	
28.3029	39.3182	58.7876	27.1544	0	27.9452	40.7714	15.4408	27.7793	0	
28.3033	39.3257	58.8098	27.1541	0	27.9453	40.7814	15.4346	27.7799	0	
28.3038	39.333	58.8318	27.1538	0	27.9454	40.7914	15.4285	27.7804	0	
28.3042	39.3404	58.8537	27.1535	0	27.9456	40.8014	15.4223	27.781	0	
28.3047	39.3477	58.8755	27.1532	0	27.9457	40.8113	15.4162	27.7815	0	
28.3056	39.3623	58.9187	27.1526	0	27.946	40.8311	15.4039	27.7826	0	
28.306	39.3696	58.9401	27.1523	0	27.9462	40.8409	15.3977	27.7831	0	
28.3065	39.3768	58.9613	27.152	0	27.9463	40.8507	15.3916	27.7836	0	
28.3065	39.3768	58.9613	27.152	0	27.9463	40.8507	15.3916	27.7836	0	
28.3073	39.3912	59.0035	27.1514	0	27.9466	40.8702	15.3792	27.7847	0	
28.3078	39.3983	59.0244	27.1511	0	27.9467	40.8799	15.3731	27.7852	0	
28.3082	39.4055	59.0451	27.1508	0	27.9469	40.8896	15.3669	27.7858	0	
28.3091	39.4196	59.0863	27.1502	0	27.9471	40.9088	15.3546	27.7868	0	
28.3095	39.4266	59.1066	27.1499	0	27.9473	40.9183	15.3484	27.7874	0	
28.31	39.4336	59.1269	27.1496	0	27.9474	40.9279	15.3423	27.7879	0	
28.3104	39.4406	59.147	27.1493	0	27.9476	40.9373	15.3361	27.7884	0	
28.3112	39.4545	59.1868	27.1487	0	27.9478	40.9562	15.3237	27.7895	0	
28.3117	39.4613	59.2066	27.1484	0	27.948	40.9656	15.3176	27.79	0	
28.3126	39.475	59.2456	27.1478	0	27.9482	40.9843	15.3052	27.7911	0	
28.3126	39.475	59.2456	27.1478	0	27.9482	40.9843	15.3052	27.7911	0	
28.3129	39.4818	59.265	27.1475	0	27.9484	40.9936	15.299	27.7916	0	
28.3138	39.4953	59.3033	27.1469	0	27.9487	41.012	15.2867	27.7927	0	
28.3142	39.502	59.3222	27.1467	0	27.9488	41.0212	15.2805	27.7932	0	
28.3146	39.5088	59.3411	27.1464	0	27.9489	41.0303	15.2743	27.7937	0	
28.315	39.5154	59.3598	27.1461	0	27.9491	41.0394	15.2681	27.7943	0	
28.3138	39.522	59.3674	27.1458	0	27.949	41.0482	15.2639	27.7947	0	
28.2293	39.4529	59.4193	27.1456	0	27.9531	41.0566	15.26	27.7952	0	
28.2942	39.504	59.4449	27.145	0	27.9508	41.0759	15.2461	27.7962	0	
28.308	39.5214	59.4591	27.1447	0	27.9501	41.0853	15.2393	27.7968	0	
28.3159	39.5357	59.4739	27.1444	0	27.9497	41.0945	15.2326	27.7973	0	
28.3201	39.5479	59.4894	27.1441	0	27.9494	41.1035	15.226	27.7978	0	
28.3201	39.5479	59.4894	27.1441	0	27.9494	41.1035	15.226	27.7978	0	
28.3222	39.5586	59.5052	27.1438	0	27.9493	41.1125	15.2195	27.7984	0	
28.3232	39.5682	59.5214	27.1435	0	27.9492	41.1214	15.2131	27.7989	0	
28.3232	39.5682	59.5214	27.1435	0	27.9492	41.1214	15.2131	27.7989	0	
28.3232	39.5682	59.5214	27.1435	0	27.9492	41.1214	15.2131	27.7989	0	
28.3236	39.577	59.5378	27.1432	0	27.9492	41.1302	15.2067	27.7994	0	
28.3236	39.577	59.5378	27.1432	0	27.9492	41.1302	15.2067	27.7994	0	
28.3236	39.5852	59.5544	27.143	0	27.9492	41.139	15.2004	27.7999	0	
28.3236	39.5929	59.571	27.1427	0	27.9493	41.1477	15.1941	27.8005	0	
28.3236	39.5929	59.571	27.1427	0	27.9493	41.1477	15.1941	27.8005	0	
28.3236	39.6002	59.5877	27.1424	0	27.9494	41.1563	15.1879	27.801	0	
28.3236	39.6002	59.5877	27.1424	0	27.9494	41.1563	15.1879	27.801	0	
28.3236	39.6072	59.6043	27.1421	0	27.9495	41.165	15.1816	27.8015	0	
28.3236	39.6072	59.6043	27.1421	0	27.9495	41.165	15.1816	27.8015	0	
28.3237	39.614	59.6209	27.1418	0	27.9496	41.1735	15.1754	27.8021	0	
28.3237	39.614	59.6209	27.1418	0	27.9496	41.1735	15.1754	27.8021	0	
28.3238	39.6207	59.6374	27.1416	0	27.9497	41.182	15.1692	27.8026	0	
28.3238	39.6207	59.6374	27.1416	0	27.9497	41.182	15.1692	27.8026	0	
28.324	39.6272	59.6539	27.1413	0	27.9498	41.1905	15.163	27.8031	0	
28.3242	39.6335	59.6703	27.141	0	27.95	41.199	15.1568	27.8036	0	
28.3242	39.6335	59.6703	27.141	0	27.95	41.199	15.1568	27.8036	0	
28.3244	39.6398	59.6865	27.1407	0	27.9501	41.2074	15.1506	27.8041	0	
28.3247	39.6461	59.7027	27.1405	0	27.9502	41.2158	15.1444	27.8047	0	
28.3247	39.6461	59.7027	27.1405	0	27.9502	41.2158	15.1444	27.8047	0	
28.325	39.6522	59.7187	27.1402	0	27.9504	41.2241	15.1382	27.8052	0	
28.3254	39.6582	59.7346	27.1399	0	27.9505	41.2324	15.132	27.8057	0	
28.3258	39.6643	59.7504	27.1396	0	27.9507	41.2407	15.1258	27.8062	0	
28.3261	39.6703	59.766	27.1394	0	27.9508	41.249	15.1196	27.8068	0	
28.3261	39.6703	59.766	27.1394	0	27.9508	41.249	15.1196	27.8068	0	
28.3265	39.6762	59.7816	27.1391	0	27.9509	41.2572	15.1134	27.8073	0	
28.3268	39.6822	59.797	27.1388	0	27.9511	41.2653	15.1073	27.8078	0	
28.3272	39.688	59.8122	27.1386	0	27.9512	41.2735	15.1011	27.8083	0	
28.3276	39.6938	59.8274	27.1383	0	27.9514	41.2816	15.0949	27.8088	0	
28.3281	39.6997	59.8424	27.138	0	27.9515	41.2897	15.0887	27.8094	0	
28.3288	39.7112	59.872	27.1375	0	27.9518	41.3057	15.0763	27.8104	0	
28.3292	39.7169	59.8866	27.1372	0	27.9519	41.3137	15.0702	27.8109	0	
28.3296	39.7226	59.9011	27.137	0	27.9521	41.3216	15.064	27.8114	0	
28.33	39.7283	59.9155	27.1367	0	27.9522	41.3295	15.0578	27.8119	0	
28.3303	39.734	59.9297	27.1364	0	27.9524	41.3373	15.0516	27.8125	0	
28.3308	39.7396	59.9438	27.1362	0	27.9525	41.3452	15.0454	27.813	0	
28.3312	39.7452	59.9577	27.1359	0	27.9526	41.353	15.0392	27.8135	0	
28.3312	39.7452	59.9577	27.1359	0	27.9526	41.353	15.0392	27.8135	0	
28.3315	39.7508	59.9715	27.1357	0	27.9528	41.3607	15.0331	27.814	0	
28.3319	39.7563	59.9852	27.1354	0	27.9529	41.3684	15.0269	27.8145	0	
28.3327	39.7673	60.0122	27.1349	0	27.9532	41.3838	15.0145	27.8155	0	
28.3331	39.7727	60.0255	27.1346	0	27.9533	41.3914	15.0083	27.816	0	
28.3331	39.7727	60.0255	27.1346	0	27.9533	41.3914	15.0083	27.816	0	
28.3334	39.7782	60.0387	27.1344	0	27.9535	41.399	15.0021	27.8166	0	
28.3339	39.7836	60.0517	27.1341	0	27.9536	41.4065	14.996	27.8171	0	
28.3343	39.7889	60.0646	27.1338	0	27.9537	41.414	14.9898	27.8176	0	
28.3343	39.7889	60.0646	27.1338	0	27.9537	41.414	14.9898	27.8176	0	
28.3347	39.7943	60.0774	27.1336	0	27.9539	41.4215	14.9836	27.8181	0	
28.335	39.7996	60.09	27.1333	0	27.954	41.429	14.9774	27.8186	0	
28.3354	39.8049	60.1025	27.1331	0	27.9542	41.4364	14.9713	27.8191	0	
28.3358	39.8102	60.1149	27.1328	0	27.9543	41.4437	14.9651	27.8196	0	
28.3366	39.8206	60.1392	27.1323	0	27.9546	41.4584	14.9527	27.8206	0	
28.3369	39.8258	60.1512	27.1321	0	27.9547	41.4656	14.9466	27.8211	0	
28.3373	39.831	60.163	27.1318	0	27.9548	41.4729	14.9404	27.8216	0	
28.3376	39.8362	60.1748	27.1316	0	27.955	41.4801	14.9342	27.8221	0	
28.338	39.8412	60.1863	27.1313	0	27.9551	41.4872	14.928	27.8226	0	
28.3388	39.8514	60.2091	27.1308	0	27.9554	41.5014	14.9157	27.8236	0	
28.3391	39.8564	60.2203	27.1306	0	27.9555	41.5085	14.9095	27.8241	0	
28.3395	39.8614	60.2314	27.1304	0	27.9557	41.5155	14.9034	27.8246	0	
28.3398	39.8664	60.2423	27.1301	0	27.9558	41.5225	14.8972	27.8251	0	
28.3406	39.8763	60.2638	27.1296	0	27.9561	41.5364	14.8849	27.8261	0	
28.341	39.8812	60.2743	27.1294	0	27.9562	41.5433	14.8787	27.8266	0	
28.3414	39.886	60.2847	27.1291	0	27.9563	41.5501	14.8726	27.8271	0	
28.3417	39.8909	60.295	27.1289	0	27.9565	41.5569	14.8664	27.8276	0	
28.3421	39.8957	60.3051	27.1287	0	27.9566	41.5637	14.8603	27.8281	0	
28.3425	39.9004	60.3152	27.1284	0	27.9568	41.5704	14.8541	27.8286	0	
28.3425	39.9004	60.3152	27.1284	0	27.9568	41.5704	14.8541	27.8286	0	
28.3429	39.9052	60.3251	27.1282	0	27.9569	41.5771	14.8479	27.8291	0	
28.3433	39.9099	60.3348	27.128	0	27.957	41.5838	14.8418	27.8296	0	
28.3436	39.9147	60.3444	27.1277	0	27.9572	41.5904	14.8357	27.8301	0	
28.344	39.9193	60.3539	27.1275	0	27.9573	41.597	14.8295	27.8306	0	
28.3443	39.924	60.3633	27.1273	0	27.9574	41.6036	14.8234	27.8311	0	
28.3443	39.924	60.3633	27.1273	0	27.9574	41.6036	14.8234	27.8311	0	
28.3447	39.9286	60.3725	27.127	0	27.9576	41.6101	14.8172	27.8316	0	
